amrr6-1aeww:-10,amf44-1aeww:10,am2v8-1aeio:-10,abj7o-1aeww:10,5mz2c-1aeww:10,amrr6-1age8:-10,amf44-1age8:10,am2v8-1ag00:-10,abj7o-1age8:10,5mz2c-1age8:10,amrr6-1btds:-10,amf44-1btds:10,am2v8-1bszk:-10,abj7o-1btds:10,5mz2c-1btds:10,amrr6-2jczk:-10,amf44-2jczk:10,am2v8-2jclc:-10,abj7o-2jczk:10,5mz2c-2jczk:10,amrr8-1aetc:10,amrsw-1agao:-10,amf7k-1agao:10,am2yo-1afwg:-10,abjb4-1agao:10,5mz5s-1agao:10,amf40-1ad8g:10,am2v4-1acu8:-2,abj7k-1ad8g:10,5mz28-1ad8g:10,amrsw-1bta8:-10,amtc0-1brpc:-10,amf7k-1bta8:10,am2yo-1bsw0:-2,abjb4-1bta8:10,5mz5s-1bta8:10,amrsw-2jcw0:-10,amtc0-2jbb4:-10,amf7k-2jcw0:10,am2yo-2jchs:-2,abjb4-2jcw0:10,5mz5s-2jcw0:10,amruo-1aeps:10,am8so-1aeww:10,am2o8-1aeps:10,ab6ko-1aeww:10,5mmfc-1aeww:10,am8sg-1aeq0:10,ab6kg-1aeq0:10,5mmf4-1aeq0:10
jz95s-1bxmq:-10,9zpcw-1bxmq:-10,jzfhc-1ekjm:-10,jzaq8-194le:-10,jzacg-194le:-10,jz95s-194le:-10,9zpcw-194le:-10,jzfhc-2kpky:-10,jzh28-1breq:-10,jz7kg-197nm:-2,jz76o-197nm:10,9zm74-197nm:-2,jzdwg-191fm:-2,jzlsw-2jb0i:-10,k0ysg-2hwg2:-10,jzaq8-2jh8i:-2,jzacg-2jh8i:-3,jz95s-2jh8i:-10,9zpcw-2jh8i:-3,jzfhc-517cy:-10,k0sgw-4zssi:-10,jzh28-2jb0i:-3,jznds-1acua:-3,jzk9s-1acqs:-10,jz7kg-1aj28:-3,jz76o-1aj28:-2,9zm74-1aj28:-3,jzdwg-1acu8:-3,jzk9s-1brb6:-10,jzk82-1brb4:-10,jzk9s-2jawy:-10,jzk82-2jaww:-10,jzkbk-1acqq:-3,jzdwg-1bugy:-2,jzlsw-1ekhu:-10,jzk9s-1ekg2:-10,jzfhc-1k6rm:-10,jzdy8-1k6pu:-10,biu8-18y82:-3,jzfhc-2nio2:-10,jzdy8-2nima:-10,jzh28-1ekhu:-3,k4vfk-18y84:-10,k4twg-18y6c:-10,k23vk-18y84:-10,k4vfk-18y9u:-10,k23vk-18y9u:-10,k4vfk-2hwea:-10,k4twg-2hwci:-10,k23vk-2hwea:-10
mh734-1u:-10,k4x0g-18y82:-10,jzlsw-2kpj6:-10,jzk9s-2kphe:-10,jzaq8-2i2pu:-2,jzacg-2i2pu:-3,jz95s-2i2pu:-10,9zpcw-2i2pu:-3,jzfhc-52lvm:-10,jzdy8-52ltu:-10,k23vk-4zsqq:-10,jzh28-2kpj6:-10,jznds-1brcy:-3,k0ysg-18y84:-10,l8ie8-1w:-10,k0ysg-18y9u:-10,l8ie8-3m:-10,k0sgw-4zsqq:-10,k271c-2hwea:-10,k0ysg-2hwea:-10,jzaqo-5mbm:-3,jz7kg-6de:-3,jz76o-6de:-2,9zm74-6de:-3,jzdwg-2t6q:-3,k2dcw-18y82:-4,jzdwg-2je2q:-3,jzdwg-2hzk2:-2,jzlsw-517b6:-10,jzk9s-5179e:-10,k0ysg-4zsqq:-10,jzfhc-a1002:-10,jzdy8-a0zya:-10,k0sgw-9zlfm:-10,jzh28-517b6:-2,jznds-2jayq:-2,jzqjk-1acsi:-3,kag3o-19h6q:10,kafpk-19h6q:10,k4tu0-19h6q:10,jzdvs-19av6:10,kag3s-19e0y:10,kafio-19h6q:10,kaln4-19av6:10,k4tg0-19h6q:10,jzdhs-19av6:10,kafps-19e0y:10,jzpqo-18y82:-2,kaln4-2hzk2:-3,karyo-191du:-3
k20pc-19h6q:10,jz7k8-1ex4y:10,jz768-1ex4y:10,jzjf4-1ekhu:-2,k4tu8-19e0y:10,jz7k8-1k9xe:10,jz768-1k9xe:10,kag40-197pe:-2,kaffk-19h6q:10,k4t9c-19h6q:10,jzdb4-19av6:10,kafbk-19b2a:10,k4t28-19b2a:10,kafj4-19e0y:10,k4zds-19av6:10,k20bk-19h6q:10,jz6zk-1ex4y:10,k4tgg-19e0y:10,kafbk-191s2:10,kafi8-2hzk2:-2,kafpc-191du:-2,jz6s0-1ekw2:10,jz75s-1ekhu:-1,9zleo-1ekw2:10,k4t28-191s2:10,jz6s0-1k6yq:10,9zleo-1k6yq:10,jz6zk-1k9xe:10,kafq8-197pe:10,jz7kg-1eqte:-1,jz76o-1eqte:10,9zm74-1eqte:10,k2ckg-194jm:-2,jzd40-1ekhu:-2,k4t28-18y82:-3,k4zds-2hzk2:-2,k2ckg-2hzk2:-10,mhfs0-37m:-10,k55pc-191du:-3,k0m5c-19h6q:-10,l85r4-j0i:-10,k0m5c-2ic76:-10,jz7kg-38zm:10,jz76o-38zm:10,jzjfk-2wci:-2,9zm74-38zm:10,k20ps-19e0y:10,jz95s-2i91e:-10,jzaqo-19av6:10,k0m5c-50282:-10
k20ps-2i5vm:-10,jz95s-4zz2a:-10,jzaqo-2i2pu:-2,l85r4-fuq:-10,mh3xc-9j6:-10,k4tuo-197pe:-1,jzdwg-191du:-2,kd98o-2i91e:10,kd8uo-2i91e:10,kdl3k-2hwea:-10,kbuog-2i91e:-10,k7mz4-2i91e:10,kd98w-2i2pu:-10,kd8o0-2i91e:10,kbuao-2i91e:-10,k7mlc-2i91e:10,kd8v4-2i2pu:-10,kbuow-2i2pu:-10,k7yu8-2hwea:-10,k68f4-2i91e:-10,mjx28-coy:10,k68f4-4zz2a:-10,k20pc-5sn6:-10,k20bk-5sn6:-10,k0m5c-5sn6:-10,a2fc0-5sn6:-10,k7mzk-2i2pu:-10,kbuow-4zvwi:-10,k0m5c-55f0i:-10,k68f4-9zole:-10,k23vk-9zlfm:-10,k7mzk-4zvwi:-10,p0eu8-6de:-10,mjx28-6de:-10,p1teo-37m:-10,kd99c-2hzk2:-10,jz7kg-2qewy:-2,jz76o-2qewy:-2,9zm74-2qewy:-2,jz95s-2vy2q:-10,bcio-2kpj6:-2,jz95s-5885e:-10,jzaqo-2qbsy:-2,k0m5c-2t4xu:-10,k20ps-2nio2:-10,k20ps-4zvuq:-10,jzfhc-55f0i:-10,jzdy8-55eyq:-10,jzfhc-a2eki:-10,jzdy8-a2eiq:-10
jzh28-52lvm:-10,k0m5c-bbr6:-10,k20ps-5phe:-10,k5068-2ksoy:-10,kamg0-1buiq:-2,jz7kg-1n30i:10,jz76o-1n30i:10,9zm74-1n30i:10,b9cw-1bugy:-2,jz95s-1pt1e:-10,jz7mo-1pszm:-10,bcio-1ekhu:-2,jzaqo-1mzwi:10,jz7kg-e1qa:10,jz76o-e1qa:10,9zm74-e1qa:10,k20ps-1k6rm:10,5n34-194jm:-3,74w-18y82:-3,5teo-2kpj6:-3,bfog-1brcy:-3,jzdwg-1hdmq:-1,mh3ww-5mbm:-10,mh3j4-5mbm:-10,l85r4-5mbm:-10,mh3xc-2t6q:-10,k4tuo-1brcy:-2,jzdwg-2ksn6:-2,jzlsw-2nio2:-10,jzk9s-2nima:-10,jzfhc-2t4xu:-10,jzdy8-2t4w2:-10,biu8-2hwea:-3,jzh28-2nio2:-3,k4vfk-4zsqq:-10,k4twg-4zsoy:-10,jz95s-5mbm:-10,k4x0g-2hwea:-10,jzlsw-52lvm:-10,jzk9s-52ltu:-10,jznds-2kpj6:-3,l8c2o-bbr6:-10,2tc0w-37m:-10,mha8w-5phe:-10,lds0w-6de:-10,mmq74-37m:-10,l8ie8-5phe:-10,mhgkg-2wci:-10,k56hs-1buiq:-2,jz7kg-56woy:-2
jz76o-56woy:-2,9zm74-56woy:-2,jz7kg-55i6a:-2,jz76o-55i6a:-2,9zm74-55i6a:-2,jz95s-5cfuq:-10,k0m5c-5b1aa:-10,bcio-517b6:-3,jz95s-a6m9u:-10,k0m5c-a57pe:-10,jzaqo-56tky:-2,k271c-a135u:-2,jzh28-a1002:-2,k5068-51agy:-2,l8c2o-5phe:-10,l85r4-9j6:-10,mha8w-2wci:-10,k271c-37m:-10,oz6lc-1hs2:-4,kamg0-2je4i:-3,jz7kg-2umma:10,jz76o-2umma:10,9zm74-2umma:10,b9cw-2je2q:-2,jz7kg-2t83m:10,jz76o-2t83m:10,9zm74-2t83m:10,jzaqo-2ujia:10,5teo-517b6:-3,bfog-2jayq:-3,jzdwg-2ox8i:-3,k20ps-517b6:-2,jz7k8-cn5u:10,jz768-cn5u:10,9zm6o-cn5u:10,jz7kg-70w2:-2,9zlsw-cn5u:10,jz76o-70w2:-2,4zti8-cn5u:10,sw-a1002:10,f4-a1002:10,9zm74-70w2:10,k4tuo-2jayq:-2,k2dcw-51agy:-2,jzdwg-51af6:-2,jzdwg-4zvwi:-2,jzlsw-a1002:-10,jzk9s-a0zya:-10,k0ysg-9zlfm:-10,jznds-517b6:-2
5teo-2wci:-3,bfog-1hs2:-3,jzdwg-741u:-3,k2ckg-1ema:-3,k20ps-1kxu:-3,jzaqo-2t6q:-3,k4tuo-1hs2:-2,k56hs-2je4i:-2,kasrk-1afya:-3,k2sdc-1acso:-10,k2iw0-1acso:-3,k2sdc-1acuc:-10,k2pb4-1acqs:-10,k2iw0-1acuc:-4,k2sdc-2jays:-2,k2iw0-2jays:-3,jzz8g-47r8:-3,k2p7k-1emc:-2,jzpr4-47r8:-2,k2vj4-1acsk:-3,l96w0-1emc:-10,k2sdc-1acxu:-10,k2iw0-1acxu:-4,k2sdc-2jb0i:-10,k2pb4-2jawy:-3,k2iw0-2jb0i:-2,jzz8g-47sy:-3,jzw68-47pe:-4,k2p7k-1eo2:-3,jzpr4-47sy:-2,k2vj4-1acua:-4,l96w0-1eo2:-10,k2sdc-517b6:-2,k2iw0-517b6:-2,k2vj4-2jayq:-2,jzw28-1kxu:-2,jzjfk-1kxu:-2,a0aow-1kxu:-2,k02e8-47r6:-2,k31uo-1acsi:-2,l8v1c-1r9e:-10,jzwuc-8ls2:-3,jzwg8-8ls2:-3,jzk7c-8ls2:-2,a0bgo-8ls2:-2,jzwuc-cthe:10,jzwg8-cthe:10,jzk7c-cthe:10,kag3s-1kxu:-2,a0bgo-cthe:10
bymg-1kxu:-2,jzwug-777m:-2,jzw9c-8ls2:-3,k02ds-8fgi:-2,jzjtc-8ls2:-2,a0b2o-8ls2:-2,jzw9c-cthe:10,k02ds-cn5u:10,jzjtc-cthe:10,kafps-1kxu:-3,a0b2o-cthe:10,by8g-1kxu:-2,jzwgg-777m:-2,9zyts-8ls2:-2,9zyts-cthe:10,blzk-1kxu:-3,jz7k8-1xky:10,jz768-1xky:10,jzjf4-1kxu:-1,9zm6o-1xky:10,jzk7k-777m:-1,50is0-8ls2:-2,aauq8-1kxu:-3,50is0-cthe:10,q2w-a16bm:10,pow-a16bm:10,dg0-a16bm:10,a0bgw-777m:10,jzwuo-4e2q:-2,jzw68-8ls2:-2,jzjmo-8ls2:-2,a0aw0-8ls2:-2,jzw68-cthe:10,jzjmo-cthe:10,kafj4-1kxu:-2,a0aw0-cthe:10,by1s-1kxu:-2,jzw9s-777m:-2,k2p7k-5mbm:-10,jzpr4-8fgi:-3,a0h0g-8fgi:-2,jzpr4-cn5u:10,kalnk-1ema:-4,a0h0g-cn5u:10,c468-1ema:-3,k02e8-70w2:-3,9zyg0-8ls2:-2,9zyg0-cthe:10,blls-1kxu:-3,jz6zk-1xky:10
jzd40-1r9e:10,9zlsw-1xky:10,jzjts-777m:10,50ie8-8ls2:-3,aaucg-1kxu:-3,50ie8-cthe:10,pi8-a16bm:10,d28-a16bm:10,a0b34-777m:-2,jzwgw-4e2q:-2,k4tu8-1r9e:10,k4tgg-1r9e:10,k55pc-1ema:-3,k20ps-1r9e:10,a58gw-1r9e:10,k4tuo-1kxu:-3,5065c-8ls2:-3,5065c-cthe:10,9zy1s-1kxu:-2,4zti8-1xky:10,9zyu8-777m:10,jzk80-4e2q:-3,2img0-8ls2:-10,3j8g-5sn6:-10,5b21s-1kxu:-3,2img0-cthe:10,50isg-777m:-3,3j8g-1r9e:10,6cdc-1kxu:-2,a0bhc-4e2q:-2,k2q00-1aj42:-2,jzwug-1llc2:10,jzwgg-1llc2:10,jzk7k-1llc2:10,k20pc-1acso:-2,k20pc-1acuc:-3,k20pc-2jays:-2,mh3ww-1emc:-3,k4tu8-1acsk:-2,k20pc-2jb0i:-2,mh3ww-1eo2:-3,k4tu8-1acua:-3,mh3ww-2t6q:-10,k4tu8-1brcy:-3,k20pc-517b6:-2,jz7k8-70w2:-2,9zm6o-70w2:-2,k4tu8-2jayq:-2,kag40-1acsi:-3,a0bgw-1llc2:10
3j80-1acso:-3,3j80-1acuc:-3,3j80-2jays:-3,2imfk-1emc:-3,6ccw-1acsk:-3,3j80-1acxu:-3,3j80-2jb0i:-3,2imfk-1eo2:-3,6ccw-1acua:-3,2imfk-2t6q:-10,6ccw-1brcy:-3,3j80-517b6:-3,q2w-70w2:-2,pow-70w2:-2,dg0-70w2:-2,6ccw-2jayq:-2,bymo-1acsi:-3,jzwuo-1fz2a:-2,jzw9s-1llc2:10,jzjts-1llc2:10,kafq8-1acsi:-3,a0b34-1llc2:10,3iu8-1acso:-3,3iu8-1acuc:-3,3iu8-2jays:-3,2im1s-1emc:-3,6bz4-1acsk:-3,3iu8-1acxu:-2,3iu8-2jb0i:-2,2im1s-1eo2:-3,6bz4-1acua:-2,2im1s-2t6q:-10,6bz4-1brcy:-3,3iu8-517b6:-3,pi8-70w2:-2,d28-70w2:-2,6bz4-2jayq:-2,by8w-1acsi:-3,jzwgw-1fz2a:-1,jzdwg-1llc2:10,9zyu8-1llc2:10,36lc-1acso:-2,36lc-1acuc:-3,36lc-2jays:-3,2i9sw-1emc:-3,5zq8-1acsk:-3,36lc-1acxu:-3,36lc-2jb0i:-3,2i9sw-1eo2:-3,5zq8-1acua:-3
5zq8-1brcy:-3,36lc-517b6:-3,74w-70w2:-2,5n34-1ema:-2,5zq8-2jayq:-2,bm00-1acsi:-3,jz7kg-1apfm:10,jz76o-1apfm:10,jz9y8-1acso:-1,jz9y8-1acuc:-2,jz6w0-1acqs:-10,jz9y8-1brd0:-2,jz9y8-2jays:-1,jzd40-1acsk:-1,jz9y8-1acxu:-2,jz6s0-1aj2a:-1,9zleo-1aj2a:-1,jz9y8-1breq:-10,jz6w0-1brb6:-2,jz9y8-2jb0i:-2,jz6w0-2jawy:-2,jzd40-1acua:-1,jz9y8-1ekhu:-2,jz6s0-194jm:-1,9zleo-194jm:-1,jz9y8-2kpj6:-2,jzd40-1brcy:-1,jz9y8-517b6:-1,jzd40-2jayq:-1,jzjfk-1acsi:-1,9zm74-1apfm:10,jzk80-1fz2a:-1,a2fc0-1acso:-2,a2fc0-1acuc:-2,a2fc0-2jays:-2,chijk-1emc:-2,a58gw-1acsk:-3,a2fc0-2jb0i:-2,chijk-1eo2:-2,a58gw-1acua:-3,chijk-2t6q:-10,a58gw-1brcy:-3,a2fc0-517b6:-2,4zti8-70w2:-3,a58gw-2jayq:-2,aauqo-1acsi:-3,50isg-1llc2:10,q34-b9y6a:10,ppc-b9y6a:10,dgg-b9y6a:10
a0bhc-1fz2a:10,jzwuc-1c3ya:10,jzwg8-1c3ya:-2,k08p4-1brb6:-2,a0bgo-1c3ya:10,jzwuc-1eqrm:-2,jzwg8-1eqrm:-3,jzk7c-1eqrm:-2,a0bgo-1eqrm:-2,jzwug-1bxmq:-2,jzw9c-1c3ya:-3,a0b2o-1c3ya:-2,jzw9c-1eqrm:-3,jzjtc-1eqrm:-3,a0b2o-1eqrm:-3,jzwgg-1bxmq:-2,9zyts-1eqrm:-2,jzk7k-1bxmq:-2,a0nbk-1brb6:-3,50is0-1c3ya:10,50is0-1eqrm:-2,a0bgw-1bxmq:-2,jzwuc-1k9vm:10,jzwg8-1k9vm:10,jzk7c-1k9vm:10,kag3s-191c2:-3,a0bgo-1k9vm:10,bymg-191c2:-3,jzwug-1enlu:-2,jzw9c-1k9vm:10,jzjtc-1k9vm:10,kafps-191c2:-4,a0b2o-1k9vm:10,by8g-191c2:-4,jzwgg-1enlu:-3,jzdw0-1k9vm:10,9zyts-1k9vm:10,blzk-191c2:-3,jzk7k-1enlu:-2,aauq8-191c2:-4,50is0-1k9vm:10,a0bgw-1enlu:-3,jzwuo-1bugy:-2,jzw68-1c3ya:-2,a0aw0-1c3ya:-2,jzw68-1eqrm:-2,jzjmo-1eqrm:-3,a0aw0-1eqrm:-2,jzw9s-1bxmq:-3,k2p7k-2hwci:-10
k02e8-1brb6:-2,9zyg0-1eqrm:-2,jzjts-1bxmq:-3,50ie8-1c3ya:-2,50ie8-1eqrm:-2,a0b34-1bxmq:-2,jzw28-1ekn6:-1,jzjfk-1ekn6:-2,a0aow-1ekn6:-1,jzw68-1k9vm:10,jzz8g-1k6pu:10,jzjmo-1k9vm:10,a0aw0-1k9vm:10,by1s-191c2:-3,jzw9s-1enlu:-2,jzdi8-1k9vm:10,9zyg0-1k9vm:10,blls-191c2:-4,jzjts-1enlu:10,aaucg-191c2:-4,50ie8-1k9vm:10,a0b34-1enlu:-3,jzwgw-1bugy:-3,5065c-1eqrm:-3,9zyu8-1bxmq:-3,9zsio-1k9vm:10,bfog-191c2:-3,jzdwg-1enlu:-3,5065c-1k9vm:10,9zyu8-1enlu:10,jzk80-1bugy:-3,50un4-1brb6:-3,2img0-1c3ya:10,3j8g-19ate:10,2img0-1eqrm:-2,q34-68x6q:-2,ppc-68x6q:-2,dgg-68x6q:-3,50isg-1bxmq:-3,5b21s-191c2:-3,2img0-1k9vm:10,50isg-1enlu:-3,a0bhc-1bugy:-3,k0008-1k6rm:10,jzzm8-1k6rm:10,jzyfk-1k6rm:-10,jzwwg-1k6pu:-10,jzndc-1k6rm:10,kahow-18y84:-10,kag5s-18y6c:-10
kahow-18y9u:-10,kahow-2hwea:-10,kag5s-2hwci:-10,kaj9s-18y82:-4,a0emo-1k6rm:10,c07k-18y84:-10,byog-18y6c:-10,c07k-18y9u:-10,c07k-2hwea:-10,byog-2hwci:-10,c1sg-18y82:-4,k000g-1ekhu:-3,jzzfk-1k6rm:10,jzy1s-1k6rm:-10,jzwio-1k6pu:-10,jzmzk-1k6rm:10,kahb4-18y84:-10,kafs0-18y6c:-10,kahb4-18y9u:-10,kahb4-2hwea:-10,kafs0-2hwci:-10,kaiw0-18y82:-4,a0e8w-1k6rm:10,bzts-18y84:-10,byao-18y6c:-10,bzts-18y9u:-10,bzts-2hwea:-10,byao-2hwci:-10,c1eo-18y82:-4,jzzmo-1ekhu:-3,jzyg0-1ekhu:-10,jzwww-1ekg2:-10,jzlsw-1k6rm:-10,jzk9s-1k6pu:-10,jzh28-1k6rm:10,a0200-1k6rm:10,bnkw-18y84:-10,bm1s-18y6c:-10,bnkw-18y9u:-10,bnkw-2hwea:-10,bm1s-2hwci:-10,bp5s-18y82:-4,jzaq8-19av6:10,jzacg-19av6:10,jzl0g-18y84:-10,jzjhc-18y6c:-10,jzg9s-18y84:-2,jzl0g-18y9u:-10,jzg9s-18y9u:-10,jzl0g-2hwea:-10
jzjhc-2hwci:-10,jzg9s-2hwea:-2,jzmlc-18y82:-2,jz95s-19av6:-10,jznds-1ekhu:-3,a0d28-1k6rm:-10,a0bj4-1k6pu:-10,aawbk-18y84:-10,aausg-18y6c:-10,aawbk-18y9u:-10,aawbk-2hwea:-10,aausg-2hwci:-10,aaxwg-18y82:-4,50ly8-1k6rm:10,a0en4-1ekhu:-3,jzyg0-2kpj6:-10,jzwww-2kphe:-10,k000w-1brcy:-3,k2q00-2je4i:-2,jzwuc-2jnk2:10,jzwg8-2jnk2:-2,k08p4-2jawy:-3,a0bgo-2jnk2:10,jzwug-2jh8i:-2,jzw9c-2jnk2:-2,a0b2o-2jnk2:-2,jzwgg-2jh8i:-2,jzk7k-2jh8i:-2,a0nbk-2jawy:-3,50is0-2jnk2:10,a0bgw-2jh8i:-2,jzwuo-2je2q:-2,jzw68-2jnk2:-2,a0aw0-2jnk2:-2,jzw9s-2jh8i:-2,k02e8-2jawy:-2,jzjts-2jh8i:-2,50ie8-2jnk2:-2,a0b34-2jh8i:-2,jzwgw-2je2q:-2,9zyu8-2jh8i:-2,jzk80-2je2q:-2,50un4-2jawy:-3,50isg-2jh8i:-2,a0bhc-2je2q:-2,jzwuo-2hzk2:-2,jzwgw-2hzk2:-2,jzk80-2hzk2:-2,a0bhc-2hzk2:-2,jzyg0-517b6:-10
jzwww-5179e:-10,k1bfk-4zsqq:-10,k000w-2jayq:-2,l8v1c-1kxu:-10,k1bfk-6de:-10,l8v1c-2wci:-10,mht7k-1hs2:-2,k5j4w-1afya:-2,kb4sg-2nk7e:-3,kb4lk-2nk76:-2,kascg-2nk7e:-2,kb4sg-55gjq:-3,kascg-55gjq:-3,ozp4w-5nuu:-4,kb4zk-2nk7a:-3,kamf4-2nk7e:-2,kg2dc-2hxxm:-2,kafpc-2iakm:10,kary8-2hxxi:-3,k4tts-2iakm:10,kamf4-55gjq:-1,kg2dc-4zu9y:-3,ozcw0-5nuu:-3,kasqo-2nk7a:-3,kb5fk-55gjm:-10,kb51c-a598i:-10,kb4sk-a59aa:-1,kasck-a59aa:-1,jzw90-gwg2:10,jzjt0-gwg2:10,kafpg-5nwi:-2,by84-5nwi:-2,kb4zo-55gle:-3,kafpg-506yq:10,karyc-4zubm:-3,k4ttw-506yq:10,oz090-e9u:10,kassg-a598i:-10,kamf8-a59aa:-1,kg2dg-9zn0i:-2,jzdvo-gwg2:10,k4ttw-ba6a:10,blz8-5nwi:-2,kasqs-55gle:-3,mht6o-5nuu:-10,ozpkw-ba4i:-10,ozp50-ba6a:10,ozcw4-ba6a:10,pa8sk-1mq:-4,mht6s-ba6a:10
5brb8-1mq:-4,ozpj8-5nwi:-10,kb5dw-2nk8y:-3,kb4p4-a59aa:-2,kas5k-a59aa:-2,jzw5k-gwg2:10,jzjm0-gwg2:10,kafig-5nwi:-3,by14-5nwi:-3,kb4so-55gle:-2,kafig-506yq:10,k4tfs-506yq:10,oyzuw-e9u:10,kam14-a59aa:-2,kg1zc-9zn0i:-2,jzdhk-gwg2:10,k4tfs-ba6a:10,bll4-5nwi:-3,kasco-55gle:10,ozoy0-ba6a:10,ozci0-ba6a:10,pa8eg-1mq:-4,mhsso-ba6a:10,5bqx4-1mq:-4,ozp54-5nwi:-4,kb4zs-2nk8y:-2,kag3o-2iama:10,kafpk-2iama:10,kalmw-4zubm:-2,k55oo-4zubm:-2,ozc3s-1mq:-3,karyg-2hxz6:-3,k20p4-506yq:10,jz7k4-60jm:10,jz760-60jm:10,jzjew-5nwi:-1,k4tu0-2iama:10,kaj9k-a59aa:-1,jzaq0-gwg2:10,bfns-5nwi:-1,kamfc-55gle:-1,kd98o-9zn0i:-2,k20p4-ba6a:10,kg2dk-4zubm:-2,oz6ko-ba6a:10,mhgjs-ba6a:10,5beo8-1mq:-4,mh3wo-e9u:10,ozcw8-5nwi:-3,kasqw-2nk8y:-3
kb5e0-1em2q:-3,kb4lk-55gow:-2,karyo-55gow:-3,ozor4-5o00:-4,kb4lk-55f42:-2,karyo-55f42:-2,ozor4-5mf6:-3,kb4lu-a59a8:-10,kb66o-a57pe:-10,kas28-a59aa:-2,jzjio-gwg2:10,kaff4-5nwi:-2,bxxs-5nwi:-2,kb4pc-55gle:-3,kaff4-506yq:10,k4t8w-506yq:10,oyzo0-e9u:10,kalu8-a59aa:-2,kg1sg-9zn0i:-2,jzdao-gwg2:10,k4t8w-ba6a:10,ble8-5nwi:-3,kas5s-55gle:10,ozouo-ba6a:10,ozcb4-ba6a:10,pa87k-1mq:-4,mhsls-ba6a:10,5bqq8-1mq:-4,ozoy8-5nwi:-4,kb4sw-2nk8y:-2,kafio-2iama:10,k20b4-506yq:10,jz6z4-60jm:10,k4tg0-2iama:10,kaivk-a59aa:-2,jzac0-gwg2:10,bf9s-5nwi:-2,kam1c-55gle:-2,kd8uo-9zn0i:-2,k20b4-ba6a:10,kg1zk-4zubm:-2,oz66o-ba6a:10,mhg5s-ba6a:10,5bea8-1mq:-5,mh3io-e9u:10,ozci8-5nwi:10,kascw-2nk8y:10,kb500-1em2q:-2,kag3s-19cg2:10,kafps-19cg2:10
kaihc-18zt4:-2,k4zdc-18zt4:-2,kaihc-18zus:-2,k4zdc-18zus:-2,k4zdc-191dw:-2,kaihc-2hxz8:-2,k4zdc-2hxz8:-2,kaln4-18zt0:-2,k2ck0-18zt4:-2,k2ck0-18zus:-2,k2ck0-191dw:-2,k2ck0-2hxz8:-2,k55ow-18zt0:-3,kalts-18zr6:-3,kaihc-18zya:-2,k4zdc-18zya:-3,k4zdc-191fm:-3,kaihc-2hy0y:-2,k4zdc-2hy0y:-3,kaln4-18zuq:-2,k4t8w-18zr6:-4,k2ck0-18zya:-3,k2ck0-191fm:-2,k2ck0-2hy0y:-2,k55ow-18zuq:-3,k4zdc-2hzk2:-1,kaln4-191du:-3,k2ck0-194jm:-2,k2ck0-2hzk2:-10,k55ow-191du:-3,kaihc-4zubm:-3,k4zdc-4zubm:-2,oz5sg-1mq:-3,kaln4-2hxz6:-2,k2ck0-4zubm:-2,jzd3k-5nwi:-1,k4t1s-1mq:-3,k55ow-2hxz6:-2,karyo-18zsy:-3,k0m4w-19cg8:-10,k0m4w-19chw:-10,k0m4w-19e10:-10,jz7k8-1c404:10,jz768-1c404:10,jzjf4-1brd0:-2,k0m4w-2iamc:-10,jz7k8-37es:10,jz768-37es:10,jzjf4-2uro:-2,k20pc-19cg4:10
k0m4w-19cle:-10,k0m4w-19e2q:-10,jz7k8-1c41u:10,jz768-1c41u:10,jzjf4-1breq:-2,k0m4w-2iao2:-10,jz7k8-37gi:10,jz768-37gi:10,jzjf4-2ute:-2,k20pc-19chu:10,k0m4w-19h6q:-10,k0m4w-2ic76:-10,jz7k8-38zm:10,jz768-38zm:10,jzjf4-2wci:-2,k20pc-19e0y:10,jz7k8-2l26a:10,jz768-2l26a:10,jzjf4-2kpj6:-2,k0m4w-506yq:-10,k20pc-2iama:10,mh3ww-e9u:10,k4tu8-19cg2:10,kag3s-55jpe:-2,kafps-55jpe:-2,oz09c-5r0i:-4,kag5s-a598i:-10,bci8-5nwi:-2,kaj9s-55gle:-4,oz3f4-ba6a:10,mha8g-ba6a:10,5b8cw-1mq:-4,oz6kw-5nwi:-4,kamfk-2nk8y:-3,kag3s-52lvm:-2,kafps-52lvm:-2,k4tu8-52lvm:-2,oz09c-2t6q:-2,kbuog-9zn0i:-10,kahow-9zlfm:-10,k7mz4-9zn0i:-2,k0m4w-ba6a:-10,jz95c-b8le:-10,kd98w-4zubm:-3,p4mj4-1mq:-10,kag3s-5nwi:-2,kafps-5nwi:-2,kg2ds-2hxz6:-2,kasr4-1em2q:-3,kb4sg-52ney:-3
